joint,x,y,z,jointname,time
9,-31.91441,-97.52475,905.7151,LEFT_HIP,12831
10,113.00569,-81.41751,870.2916,RIGHT_HIP,12831
11,-70.98747,-412.01773,939.8718,LEFT_KNEE,12831
12,136.58682,-398.61533,890.9967,RIGHT_KNEE,12831
13,-37.709206,-701.1366,1035.9814,LEFT_FOOT,12831
14,138.39622,-688.1471,991.5068,RIGHT_FOOT,12831
0,83.85651,279.88568,1058.1537,HEAD,12831
1,25.303444,160.05415,943.97205,NECK,12831
2,-104.56251,146.46457,979.91455,LEFT_SHOULDER,12831
3,155.1694,173.64374,908.02954,RIGHT_SHOULDER,12831
4,-182.51144,-7.0210876,972.8318,LEFT_ELBOW,12831
5,146.98326,1.731369,971.0299,RIGHT_ELBOW,12831
6,-105.97749,-72.55644,741.22723,LEFT_HAND,12831
7,309.37408,-166.23508,940.99445,RIGHT_HAND,12831
8,31.648191,33.940742,919.2141,TORSO,12831
9,-36.844105,-100.00386,915.1686,LEFT_HIP,12831
10,112.82999,-84.34148,873.7438,RIGHT_HIP,12831
11,-71.159134,-416.0249,938.6715,LEFT_KNEE,12831
12,136.59702,-401.52942,894.3878,RIGHT_KNEE,12831
13,-35.78794,-704.5415,1035.8375,LEFT_FOOT,12831
14,137.36949,-690.6218,996.16785,RIGHT_FOOT,12831
0,85.30975,278.97153,1057.1405,HEAD,12831
1,21.754011,163.25272,949.4908,NECK,12831
2,-105.5476,149.55124,985.91394,LEFT_SHOULDER,12831
3,149.05562,176.95418,913.0676,RIGHT_SHOULDER,12831
4,-185.6998,-8.893646,975.7756,LEFT_ELBOW,12831
5,144.46213,-1.4977417,968.04553,RIGHT_ELBOW,12831
6,-103.69276,-73.530945,748.173,LEFT_HAND,12831
7,305.0916,-152.84544,887.89124,RIGHT_HAND,12831
8,28.32816,34.208,923.92456,TORSO,12831
9,-38.571514,-102.74469,919.38043,LEFT_HIP,12831
10,108.37614,-86.92873,877.33624,RIGHT_HIP,12831
11,-71.12081,-418.12323,935.52057,LEFT_KNEE,12831
12,135.7072,-402.1447,903.32574,RIGHT_KNEE,12831
13,-34.04095,-704.9731,1033.103,LEFT_FOOT,12831
14,137.4877,-691.06885,1001.8133,RIGHT_FOOT,12831
0,73.492004,282.3881,1053.5703,HEAD,12831
1,17.924751,165.95511,949.3361,NECK,12831
2,-107.70782,149.9992,985.58014,LEFT_SHOULDER,12831
3,143.55731,181.91101,913.0921,RIGHT_SHOULDER,12831
4,-189.05725,-12.889038,973.2511,LEFT_ELBOW,12831
5,141.49443,18.041946,980.9946,RIGHT_ELBOW,12831
6,-105.68442,-79.03301,754.5387,LEFT_HAND,12831
7,288.72314,-183.64468,910.8492,RIGHT_HAND,12831
8,27.255789,35.200897,924.1176,TORSO,12831
9,-36.930683,-104.890366,920.10834,LEFT_HIP,12831
10,110.10434,-86.21626,877.6899,RIGHT_HIP,12831
11,-67.718796,-420.61798,936.7948,LEFT_KNEE,12831
12,132.17491,-401.99817,904.24023,RIGHT_KNEE,12831
13,-30.248245,-707.0311,1036.096,LEFT_FOOT,12831
14,137.05782,-691.4348,1001.7071,RIGHT_FOOT,12831
0,71.25716,281.5877,1050.2134,HEAD,12831
1,13.713058,168.70425,948.85565,NECK,12831
2,-111.115814,151.40544,985.6529,LEFT_SHOULDER,12831
3,138.54193,186.00308,912.0584,RIGHT_SHOULDER,12831
4,-196.76245,-33.65483,955.58856,LEFT_ELBOW,12831
5,144.95097,8.961563,975.25073,RIGHT_ELBOW,12831
6,-199.09167,-225.78815,732.2592,LEFT_HAND,12831
7,301.24734,-161.07889,899.4875,RIGHT_HAND,12831
8,24.48537,36.695988,923.34033,TORSO,12831
9,-36.299263,-105.22867,918.9187,LEFT_HIP,12831
10,106.81462,-85.395905,876.7313,RIGHT_HIP,12831
11,-65.94787,-420.91806,938.19116,LEFT_KNEE,12831
12,133.15173,-400.83643,903.4503,RIGHT_KNEE,12831
13,-27.40934,-707.05615,1037.8756,LEFT_FOOT,12831
14,136.98279,-690.32635,1000.80597,RIGHT_FOOT,12831
0,65.23447,282.6078,1046.8624,HEAD,12831
1,11.01675,169.21715,950.4607,NECK,12831
2,-112.64076,151.21518,986.9144,LEFT_SHOULDER,12831
3,134.67426,187.21912,914.00696,RIGHT_SHOULDER,12831
4,-199.55728,-52.428726,945.63635,LEFT_ELBOW,12831
5,147.6227,3.0622559,969.25995,RIGHT_ELBOW,12831
6,-113.868355,-62.890343,752.5144,LEFT_HAND,12831
7,295.86865,-168.37106,890.5387,RIGHT_HAND,12831
8,22.686867,36.735336,924.6242,TORSO,12831
9,-38.086315,-106.29272,920.1437,LEFT_HIP,12831
10,106.80028,-85.20023,877.43176,RIGHT_HIP,12831
11,-68.143936,-422.19794,938.30817,LEFT_KNEE,12831
12,139.76422,-400.10178,905.3584,RIGHT_KNEE,12831
13,-28.9674,-708.2417,1038.566,LEFT_FOOT,12831
14,139.39548,-690.20764,1001.51385,RIGHT_FOOT,12831
0,60.28054,282.92578,1046.4854,HEAD,12831
1,8.853903,168.91481,949.86444,NECK,12831
2,-114.67355,150.36617,985.0637,LEFT_SHOULDER,12831
3,132.38135,187.46344,914.66516,RIGHT_SHOULDER,12831
4,-201.52834,-50.98021,943.5531,LEFT_ELBOW,12831
5,149.18073,1.5200958,968.76935,RIGHT_ELBOW,12831
6,-111.92233,-62.16427,746.20905,LEFT_HAND,12831
7,301.12506,-177.28847,897.8137,RIGHT_HAND,12831
8,20.817415,40.52386,924.1919,TORSO,12831
9,-41.351788,-98.99871,919.64355,LEFT_HIP,12831
10,106.913635,-76.73546,877.39514,RIGHT_HIP,12831
11,-70.58748,-414.3157,938.7881,LEFT_KNEE,12831
12,147.32507,-384.81427,941.42957,RIGHT_KNEE,12831
13,-30.977516,-699.06824,1040.7683,LEFT_FOOT,12831
14,141.09296,-684.1928,999.62396,RIGHT_FOOT,12831
0,57.6994,281.84546,1044.4446,HEAD,12831
1,8.189782,166.91144,942.0413,NECK,12831
2,-116.772415,149.60033,976.39075,LEFT_SHOULDER,12831
3,133.15198,184.22255,907.6919,RIGHT_SHOULDER,12831
4,-208.66586,-31.412552,951.8031,LEFT_ELBOW,12831
5,154.64569,-7.392334,964.47723,RIGHT_ELBOW,12831
6,-127.68647,-42.10311,754.0816,LEFT_HAND,12831
7,298.93213,-191.29086,904.5703,RIGHT_HAND,12831
8,19.127237,42.537163,919.15045,TORSO,12831
9,-44.512993,-92.16842,916.7594,LEFT_HIP,12831
10,104.64237,-71.505806,875.75977,RIGHT_HIP,12831
11,-73.27606,-407.7022,937.58014,LEFT_KNEE,12831
12,143.48727,-381.1899,934.14813,RIGHT_KNEE,12831
13,-33.154434,-692.52875,1039.9524,LEFT_FOOT,12831
14,140.18697,-679.61584,998.54565,RIGHT_FOOT,12831
0,54.367924,279.8119,1041.0032,HEAD,12831
1,6.762561,164.78256,938.3312,NECK,12831
2,-118.278786,147.17159,971.6592,LEFT_SHOULDER,12831
3,131.80391,182.39354,905.0032,RIGHT_SHOULDER,12831
4,-210.64136,-21.323883,957.9123,LEFT_ELBOW,12831
5,156.26822,-9.217972,967.12823,RIGHT_ELBOW,12831
6,-119.70571,-29.433067,739.61334,LEFT_HAND,12831
7,301.95462,-204.01422,899.117,RIGHT_HAND,12831
8,18.612728,39.394238,916.5342,TORSO,12831
9,-42.606045,-96.28521,914.21265,LEFT_HIP,12831
10,103.53184,-75.70297,875.2617,RIGHT_HIP,12831
11,-71.641556,-411.81244,934.75336,LEFT_KNEE,12831
12,139.57568,-386.13815,931.4153,RIGHT_KNEE,12831
13,-30.37801,-696.15137,1038.0234,LEFT_FOOT,12831
14,137.38377,-683.1838,1001.9496,RIGHT_FOOT,12831
0,53.582016,279.93185,1040.0908,HEAD,12831
1,4.8818836,164.90996,931.4643,NECK,12831
2,-116.48908,148.97836,962.08484,LEFT_SHOULDER,12831
3,126.25286,180.84155,900.84375,RIGHT_SHOULDER,12831
4,-213.52452,-18.867188,960.74054,LEFT_ELBOW,12831
5,152.96114,-9.009628,985.70746,RIGHT_ELBOW,12831
6,-123.25199,-29.478416,743.88745,LEFT_HAND,12831
7,295.11505,-204.2556,902.06,RIGHT_HAND,12831
8,16.471584,36.292816,910.4842,TORSO,12831
9,-42.81077,-101.62724,907.38434,LEFT_HIP,12831
10,98.93334,-83.02141,871.62384,RIGHT_HIP,12831
11,-71.36479,-417.17834,928.23047,LEFT_KNEE,12831
12,139.65634,-392.59442,929.3177,RIGHT_KNEE,12831
13,-28.893478,-700.0564,1034.9646,LEFT_FOOT,12831
14,135.15842,-688.05994,1006.1024,RIGHT_FOOT,12831
0,46.05224,279.43927,1037.0146,HEAD,12831
1,4.8459587,164.94054,936.6423,NECK,12831
2,-115.896034,148.59392,966.73224,LEFT_SHOULDER,12831
3,125.58795,181.28717,906.5523,RIGHT_SHOULDER,12831
4,-215.04204,-13.155685,954.69165,LEFT_ELBOW,12831
5,148.10538,-3.7105103,1000.855,RIGHT_ELBOW,12831
6,-123.910065,-24.893463,733.75214,LEFT_HAND,12831
7,291.01318,-206.87547,902.08826,RIGHT_HAND,12831
8,16.33409,36.69406,913.0697,TORSO,12831
9,-43.978004,-101.27307,907.3904,LEFT_HIP,12831
10,99.622444,-81.83176,871.6039,RIGHT_HIP,12831
11,-70.84133,-417.44254,931.24677,LEFT_KNEE,12831
12,138.03436,-394.12738,919.0363,RIGHT_KNEE,12831
13,-26.927551,-699.71436,1040.8329,LEFT_FOOT,12831
14,132.8579,-688.6985,1001.5952,RIGHT_FOOT,12831
0,41.851654,279.06268,1034.1262,HEAD,12831
1,4.3786345,163.72647,939.6057,NECK,12831
2,-115.89527,146.72247,971.8689,LEFT_SHOULDER,12831
3,124.65253,180.73045,907.3425,RIGHT_SHOULDER,12831
4,-212.72736,-20.035156,951.80597,LEFT_ELBOW,12831
5,145.22763,-0.44421387,993.7314,RIGHT_ELBOW,12831
6,-183.41692,-111.612656,825.9304,LEFT_HAND,12831
7,288.17838,-201.19804,893.6823,RIGHT_HAND,12831
8,15.712952,34.47004,913.7356,TORSO,12831
9,-41.864376,-104.528915,906.3508,LEFT_HIP,12831
10,95.958916,-85.04385,869.3801,RIGHT_HIP,12831
11,-69.705605,-421.12427,929.2778,LEFT_KNEE,12831
12,136.74222,-398.00272,913.27655,RIGHT_KNEE,12831
13,-24.719837,-703.0017,1040.6096,LEFT_FOOT,12831
14,130.10295,-691.74255,1000.14526,RIGHT_FOOT,12831
0,39.76105,278.37476,1032.4065,HEAD,12831
1,1.7100067,162.60262,941.0173,NECK,12831
2,-120.262344,144.60172,970.0749,LEFT_SHOULDER,12831
3,123.682365,180.6035,911.95966,RIGHT_SHOULDER,12831
4,-216.82202,-19.151627,953.38434,LEFT_ELBOW,12831
5,145.5466,0.37591553,995.546,RIGHT_ELBOW,12831
6,-136.39618,-38.753166,739.7029,LEFT_HAND,12831
7,279.1269,-194.96484,891.394,RIGHT_HAND,12831
8,13.417215,37.636723,912.7444,TORSO,12831
9,-44.562744,-97.61372,901.0731,LEFT_HIP,12831
10,94.811584,-77.04462,867.8699,RIGHT_HIP,12831
11,-67.816414,-414.04144,930.50446,LEFT_KNEE,12831
12,133.72531,-391.26114,903.7464,RIGHT_KNEE,12831
13,-22.020458,-695.07666,1043.6207,LEFT_FOOT,12831
14,126.039505,-684.0231,993.77277,RIGHT_FOOT,12831
0,37.06488,277.17957,1030.5525,HEAD,12831
1,-4.719615,161.88016,950.85266,NECK,12831
2,-128.096,137.39911,985.5961,LEFT_SHOULDER,12831
3,118.65675,186.3612,916.1092,RIGHT_SHOULDER,12831
4,-214.2153,-27.112045,950.00385,LEFT_ELBOW,12831
5,142.69928,6.422333,999.1453,RIGHT_ELBOW,12831
6,-187.99202,-107.33364,823.0302,LEFT_HAND,12831
7,284.26596,-178.77505,893.83386,RIGHT_HAND,12831
8,11.10718,36.439365,918.66614,TORSO,12831
9,-41.82049,-102.64407,905.84125,LEFT_HIP,12831
10,95.68844,-75.35877,867.118,RIGHT_HIP,12831
11,-68.0859,-419.14322,931.76166,LEFT_KNEE,12831
12,133.19879,-390.85928,891.32166,RIGHT_KNEE,12831
13,-21.770878,-700.0772,1044.9181,LEFT_FOOT,12831
14,121.49738,-681.1775,988.5418,RIGHT_FOOT,12831
0,28.65078,275.826,1024.9644,HEAD,12831
1,-3.098751,162.17564,948.469,NECK,12831
2,-124.70806,139.76561,981.44104,LEFT_SHOULDER,12831
3,118.51056,184.58568,915.49695,RIGHT_SHOULDER,12831
4,-214.53275,-23.675034,949.5355,LEFT_ELBOW,12831
5,141.16295,5.8454742,999.55835,RIGHT_ELBOW,12831
6,-192.62051,-106.67122,825.5538,LEFT_HAND,12831
7,288.07312,-175.28503,891.23395,RIGHT_HAND,12831
8,11.9278,34.99235,917.4483,TORSO,12831
9,-40.802532,-104.67711,904.7986,LEFT_HIP,12831
10,94.711235,-79.70478,868.05664,RIGHT_HIP,12831
11,-68.44308,-421.5652,929.6551,LEFT_KNEE,12831
12,132.12613,-396.0157,886.69556,RIGHT_KNEE,12831
13,-24.212105,-704.26855,1040.2992,LEFT_FOOT,12831
14,115.6073,-683.95636,991.27576,RIGHT_FOOT,12831
0,24.036152,276.14093,1022.2663,HEAD,12831
1,-6.1652803,161.84422,945.2133,NECK,12831
2,-125.68137,139.24593,979.3066,LEFT_SHOULDER,12831
3,113.350815,184.44254,911.12006,RIGHT_SHOULDER,12831
4,-214.79889,-25.00682,948.33344,LEFT_ELBOW,12831
5,140.50935,5.3358154,999.6721,RIGHT_ELBOW,12831
6,-197.57942,-222.20052,737.98364,LEFT_HAND,12831
7,286.8678,-167.49976,889.0382,RIGHT_HAND,12831
8,9.542943,34.293915,915.7343,TORSO,12831
9,-41.301216,-105.840225,905.2401,LEFT_HIP,12831
10,91.80355,-80.67256,867.2705,RIGHT_HIP,12831
11,-69.18027,-422.87677,927.83344,LEFT_KNEE,12831
12,131.43439,-396.87183,882.99786,RIGHT_KNEE,12831
13,-26.7425,-706.7296,1036.2139,LEFT_FOOT,12831
14,111.17537,-683.1519,991.4092,RIGHT_FOOT,12831
0,20.398155,276.47113,1021.8985,HEAD,12831
1,-7.824918,161.8708,944.7124,NECK,12831
2,-128.89027,138.10835,978.53296,LEFT_SHOULDER,12831
3,113.24043,185.63327,910.89185,RIGHT_SHOULDER,12831
4,-216.99937,-28.614456,946.2367,LEFT_ELBOW,12831
5,134.06787,7.5405426,1000.85004,RIGHT_ELBOW,12831
6,-196.52567,-221.70311,731.96686,LEFT_HAND,12831
7,290.18762,-158.04688,887.8924,RIGHT_HAND,12831
8,8.891835,35.373753,915.675,TORSO,12831
9,-41.441833,-104.28382,905.36865,LEFT_HIP,12831
10,92.65901,-77.96278,867.9065,RIGHT_HIP,12831
11,-70.30848,-421.48474,926.4686,LEFT_KNEE,12831
12,129.4868,-393.96912,893.9568,RIGHT_KNEE,12831
13,-29.42781,-706.4846,1032.8239,LEFT_FOOT,12831
14,113.27245,-683.947,993.2416,RIGHT_FOOT,12831
0,20.271204,277.04007,1020.8977,HEAD,12831
1,-8.9777355,163.035,942.0062,NECK,12831
2,-128.01503,139.29373,979.59393,LEFT_SHOULDER,12831
3,110.059555,186.77628,904.4185,RIGHT_SHOULDER,12831
4,-218.5758,-30.465698,947.0858,LEFT_ELBOW,12831
5,131.42313,8.097504,1000.4617,RIGHT_ELBOW,12831
6,-199.66899,-225.22598,731.8243,LEFT_HAND,12831
7,290.47943,-151.81908,886.6949,RIGHT_HAND,12831
8,7.4235864,35.878876,913.6331,TORSO,12831
9,-41.277676,-104.26158,905.8171,LEFT_HIP,12831
10,88.92749,-78.29294,864.70294,RIGHT_HIP,12831
11,-71.71168,-421.4532,924.74225,LEFT_KNEE,12831
12,128.16682,-394.8942,875.6042,RIGHT_KNEE,12831
13,-32.01324,-707.2672,1029.3462,LEFT_FOOT,12831
14,114.26411,-678.67896,991.70996,RIGHT_FOOT,12831
0,18.131445,276.74127,1019.63586,HEAD,12831
1,-11.681944,164.14221,938.2285,NECK,12831
2,-129.49637,139.5887,979.0155,LEFT_SHOULDER,12831
3,106.13248,188.69574,897.44165,RIGHT_SHOULDER,12831
4,-219.21695,-30.63945,947.4813,LEFT_ELBOW,12831
5,74.63931,25.108887,915.29065,RIGHT_ELBOW,12831
6,-126.86795,-92.3283,739.0861,LEFT_HAND,12831
7,291.60895,-148.14462,884.66656,RIGHT_HAND,12831
8,5.671289,36.217705,911.34406,TORSO,12831
9,-41.112915,-105.07359,906.6637,LEFT_HIP,12831
10,87.16196,-78.34003,862.2554,RIGHT_HIP,12831
11,-72.709915,-423.4757,924.21356,LEFT_KNEE,12831
12,127.7811,-395.99142,873.8288,RIGHT_KNEE,12831
13,-32.908527,-710.5633,1028.7878,LEFT_FOOT,12831
14,117.96302,-680.47845,991.7694,RIGHT_FOOT,12831
0,16.321753,277.0658,1016.7972,HEAD,12831
1,-13.2554035,164.25609,934.11646,NECK,12831
2,-132.39937,141.67072,973.92444,LEFT_SHOULDER,12831
3,105.88857,186.84146,894.3085,RIGHT_SHOULDER,12831
4,-221.38971,-28.279922,944.23474,LEFT_ELBOW,12831
5,95.79311,18.063156,950.6216,RIGHT_ELBOW,12831
6,-167.83519,-91.95449,784.1802,LEFT_HAND,12831
7,288.0251,-145.45358,907.742,RIGHT_HAND,12831
8,2.2321205,32.352825,905.6337,TORSO,12831
9,-51.372704,-112.64784,900.2359,LEFT_HIP,12831
10,86.812004,-86.45303,854.0661,RIGHT_HIP,12831
11,-75.539696,-430.5705,932.2894,LEFT_KNEE,12831
12,128.43066,-403.9805,865.4885,RIGHT_KNEE,12831
13,-35.85517,-717.92725,1036.1667,LEFT_FOOT,12831
14,121.10675,-687.9608,984.82336,RIGHT_FOOT,12831
0,15.939487,276.7134,1013.9736,HEAD,12831
1,-11.564419,168.79614,918.4512,NECK,12831
2,-139.1612,148.72754,970.04016,LEFT_SHOULDER,12831
3,116.03236,188.86475,866.8622,RIGHT_SHOULDER,12831
4,-225.9371,-22.736206,941.92255,LEFT_ELBOW,12831
5,103.295235,20.319458,991.88556,RIGHT_ELBOW,12831
6,-142.72794,-93.86923,750.4084,LEFT_HAND,12831
7,295.62106,-154.71487,890.1017,RIGHT_HAND,12831
8,1.0675437,33.03029,896.88007,TORSO,12831
9,-56.86543,-113.83412,903.83923,LEFT_HIP,12831
10,84.26444,-91.63701,846.7787,RIGHT_HIP,12831
11,-77.85748,-431.84937,937.1849,LEFT_KNEE,12831
12,128.15656,-408.77057,860.41974,RIGHT_KNEE,12831
13,-36.555603,-718.2925,1042.938,LEFT_FOOT,12831
14,123.466736,-692.66504,980.0908,RIGHT_FOOT,12831
0,15.415867,275.9183,1011.9095,HEAD,12831
1,-12.4277725,166.92932,920.9645,NECK,12831
2,-137.10576,147.17409,968.7024,LEFT_SHOULDER,12831
3,112.25021,186.68454,873.22656,RIGHT_SHOULDER,12831
4,-226.09036,-26.099258,943.1122,LEFT_ELBOW,12831
5,107.62624,16.41742,991.9441,RIGHT_ELBOW,12831
6,-136.04254,-91.31957,736.9373,LEFT_HAND,12831
7,295.4882,-156.83673,897.8,RIGHT_HAND,12831
8,0.118682645,31.079613,897.51404,TORSO,12831
9,-59.539337,-116.210884,901.70996,LEFT_HIP,12831
10,84.86961,-93.32929,846.41724,RIGHT_HIP,12831
11,-79.96556,-434.41064,936.46674,LEFT_KNEE,12831
12,128.31735,-410.76843,861.2841,RIGHT_KNEE,12831
13,-33.764217,-719.52014,1044.601,LEFT_FOOT,12831
14,126.06,-694.6345,981.8242,RIGHT_FOOT,12831
0,15.323103,274.93924,1011.3489,HEAD,12831
1,-11.620855,166.06548,911.36096,NECK,12831
2,-137.03302,147.82492,956.4098,LEFT_SHOULDER,12831
3,113.79131,184.30603,866.31213,RIGHT_SHOULDER,12831
4,-227.93105,-22.410538,941.8007,LEFT_ELBOW,12831
5,114.9829,17.317856,1011.4484,RIGHT_ELBOW,12831
6,-131.28027,-84.951416,736.87933,LEFT_HAND,12831
7,295.83893,-164.86107,895.19806,RIGHT_HAND,12831
8,1.2130222,29.957287,891.9784,TORSO,12831
9,-57.987175,-116.627884,898.4709,LEFT_HIP,12831
10,86.08097,-95.67392,846.72076,RIGHT_HIP,12831
11,-79.445366,-434.12354,935.5624,LEFT_KNEE,12831
12,129.25179,-412.45105,867.4152,RIGHT_KNEE,12831
13,-32.620636,-718.0276,1045.5723,LEFT_FOOT,12831
14,127.78293,-695.8004,988.2756,RIGHT_FOOT,12831
0,15.042246,274.15872,1009.6837,HEAD,12831
1,-11.026594,167.20396,905.8445,NECK,12831
2,-135.09705,149.4025,950.30524,LEFT_SHOULDER,12831
3,113.04385,185.00543,861.3837,RIGHT_SHOULDER,12831
4,-227.92378,-20.554108,942.74927,LEFT_ELBOW,12831
5,121.55888,14.618423,1023.78796,RIGHT_ELBOW,12831
6,-211.77032,-207.49045,732.9879,LEFT_HAND,12831
7,299.45685,-173.20145,902.6427,RIGHT_HAND,12831
8,2.7978127,32.666576,890.5555,TORSO,12831
9,-52.21137,-111.74696,899.93304,LEFT_HIP,12831
10,85.45581,-91.99466,850.5999,RIGHT_HIP,12831
11,-76.0365,-429.755,929.6671,LEFT_KNEE,12831
12,126.22543,-408.6836,875.63666,RIGHT_KNEE,12831
13,-29.091984,-713.1739,1040.6255,LEFT_FOOT,12831
14,128.26642,-693.1216,993.67334,RIGHT_FOOT,12831
0,14.363072,273.3858,1008.64166,HEAD,12831
1,-11.260049,167.11253,908.41003,NECK,12831
2,-134.40575,149.36507,951.3306,LEFT_SHOULDER,12831
3,111.88564,184.86,865.48944,RIGHT_SHOULDER,12831
4,-227.78781,-23.16449,944.016,LEFT_ELBOW,12831
5,122.503334,10.676712,1014.82544,RIGHT_ELBOW,12831
6,-201.50545,-199.10246,740.8924,LEFT_HAND,12831
7,295.60184,-178.10782,906.22485,RIGHT_HAND,12831
8,2.626078,31.743074,892.2768,TORSO,12831
9,-52.796078,-113.61493,900.2999,LEFT_HIP,12831
10,85.82048,-93.63784,851.9872,RIGHT_HIP,12831
11,-77.40135,-431.7123,928.3982,LEFT_KNEE,12831
12,128.40662,-410.16757,875.9918,RIGHT_KNEE,12831
13,-29.598026,-714.6185,1040.2943,LEFT_FOOT,12831
14,129.84973,-693.6897,996.22034,RIGHT_FOOT,12831
0,14.153344,272.995,1007.36707,HEAD,12831
1,-11.821675,167.27925,909.83954,NECK,12831
2,-134.7126,150.04959,952.89825,LEFT_SHOULDER,12831
3,111.06926,184.50891,866.7808,RIGHT_SHOULDER,12831
4,-227.00275,-23.376724,946.17505,LEFT_ELBOW,12831
5,122.23175,8.420105,1011.6409,RIGHT_ELBOW,12831
6,-123.15412,-44.00608,726.43835,LEFT_HAND,12831
7,291.8866,-189.74759,903.49255,RIGHT_HAND,12831
8,1.5689667,31.709248,893.80945,TORSO,12831
9,-54.35015,-113.578186,902.0642,LEFT_HIP,12831
10,84.26937,-94.14333,853.4945,RIGHT_HIP,12831
11,-78.362946,-432.24765,927.20184,LEFT_KNEE,12831
12,129.43277,-410.55966,877.9839,RIGHT_KNEE,12831
13,-29.732582,-714.57605,1040.9208,LEFT_FOOT,12831
14,125.7733,-692.7248,1001.98267,RIGHT_FOOT,12831
0,14.592428,273.1589,1007.22107,HEAD,12831
1,-11.257065,167.95618,908.0029,NECK,12831
2,-134.43825,151.92873,950.93066,LEFT_SHOULDER,12831
3,111.924126,183.98361,865.0752,RIGHT_SHOULDER,12831
4,-227.85269,-16.52922,961.9608,LEFT_ELBOW,12831
5,125.15357,5.7145844,1017.0144,RIGHT_ELBOW,12831
6,-143.68277,-62.35971,738.9925,LEFT_HAND,12831
7,286.9758,-194.04945,912.8557,RIGHT_HAND,12831
8,1.5244893,32.517178,894.1123,TORSO,12831
9,-54.78302,-111.91119,904.2987,LEFT_HIP,12831
10,83.39511,-93.93245,856.14465,RIGHT_HIP,12831
11,-78.45973,-430.65836,925.01636,LEFT_KNEE,12831
12,129.28659,-410.04895,879.6795,RIGHT_KNEE,12831
13,-29.80679,-712.15643,1040.0884,LEFT_FOOT,12831
14,121.7268,-691.5393,1004.40265,RIGHT_FOOT,12831
0,14.77892,273.0536,1007.2491,HEAD,12831
1,-9.059443,170.1045,904.79755,NECK,12831
2,-130.55556,156.98154,944.1684,LEFT_SHOULDER,12831
3,112.43666,183.2275,865.4267,RIGHT_SHOULDER,12831
4,-225.25919,-16.883148,956.2052,LEFT_ELBOW,12831
5,124.08478,4.817581,1011.9352,RIGHT_ELBOW,12831
6,-127.26814,-28.489601,733.9653,LEFT_HAND,12831
7,289.8067,-204.61371,906.13934,RIGHT_HAND,12831
8,1.6502712,34.69228,892.71185,TORSO,12831
9,-54.542755,-107.94622,902.306,LEFT_HIP,12831
10,79.262726,-93.49368,858.9463,RIGHT_HIP,12831
11,-78.50185,-426.7829,921.24567,LEFT_KNEE,12831
12,129.33028,-408.99063,882.2796,RIGHT_KNEE,12831
13,-31.224743,-707.0172,1039.9193,LEFT_FOOT,12831
14,118.966255,-689.91644,1008.06946,RIGHT_FOOT,12831
0,15.4236355,272.22754,1007.17535,HEAD,12831
1,-9.842976,173.23645,907.0287,NECK,12831
2,-129.8528,159.23637,946.74396,LEFT_SHOULDER,12831
3,110.166855,187.23651,867.3134,RIGHT_SHOULDER,12831
4,-222.99231,-19.507782,952.31287,LEFT_ELBOW,12831
5,122.82502,7.8799896,1010.84015,RIGHT_ELBOW,12831
6,-124.38613,-20.587074,724.5234,LEFT_HAND,12831
7,283.6727,-198.47949,924.08844,RIGHT_HAND,12831
8,1.8825748,37.994473,894.78613,TORSO,12831
9,-52.01314,-104.902725,904.2598,LEFT_HIP,12831
10,79.22939,-89.59228,860.82733,RIGHT_HIP,12831
11,-77.01848,-423.93616,918.4752,LEFT_KNEE,12831
12,128.01636,-405.4031,883.0318,RIGHT_KNEE,12831
13,-30.651154,-703.19116,1039.8634,LEFT_FOOT,12831
14,116.25994,-684.9344,1011.8435,RIGHT_FOOT,12831
0,15.759017,271.9164,1007.8706,HEAD,12831
1,-10.300618,172.42197,909.92004,NECK,12831
2,-130.83952,156.30882,949.97406,LEFT_SHOULDER,12831
3,110.23828,188.53513,869.866,RIGHT_SHOULDER,12831
4,-224.04771,-19.080658,947.9416,LEFT_ELBOW,12831
5,130.54172,6.3652344,1010.1703,RIGHT_ELBOW,12831
6,-170.10541,-61.68696,805.7723,LEFT_HAND,12831
7,286.8564,-196.87617,902.6777,RIGHT_HAND,12831
8,2.484437,39.538395,894.93835,TORSO,12831
9,-47.228096,-101.6996,900.72406,LEFT_HIP,12831
10,77.76708,-84.99076,859.1893,RIGHT_HIP,12831
11,-74.51506,-420.6989,918.90894,LEFT_KNEE,12831
12,122.9225,-402.00333,876.50525,RIGHT_KNEE,12831
13,-28.71405,-699.6408,1042.0804,LEFT_FOOT,12831
14,111.22985,-678.6964,1012.08453,RIGHT_FOOT,12831
0,16.670654,271.9602,1009.17377,HEAD,12831
1,-9.696006,171.50969,911.662,NECK,12831
2,-130.4961,154.45918,951.0586,LEFT_SHOULDER,12831
3,111.10408,188.5602,872.2654,RIGHT_SHOULDER,12831
4,-224.57562,-15.994003,946.3789,LEFT_ELBOW,12831
5,125.733604,-1.415741,975.99835,RIGHT_ELBOW,12831
6,-122.29588,-17.199928,716.7074,LEFT_HAND,12831
7,288.0222,-190.79347,930.5682,RIGHT_HAND,12831
8,3.0933685,41.342472,894.54224,TORSO,12831
9,-44.445667,-97.33989,897.0974,LEFT_HIP,12831
10,76.21115,-80.30961,857.74756,RIGHT_HIP,12831
11,-71.7005,-416.33405,918.76086,LEFT_KNEE,12831
12,117.45526,-398.30692,869.831,RIGHT_KNEE,12831
13,-26.373196,-695.20404,1042.7687,LEFT_FOOT,12831
